mode: set
jsmvc\pghelp\datacolumn.go:19.42,23.2 3 0
jsmvc\pghelp\datacolumn.go:32.42,38.2 5 0
jsmvc\pghelp\datacolumn.go:39.54,47.2 1 0
jsmvc\pghelp\datacolumn.go:48.66,56.2 1 1
jsmvc\pghelp\datacolumn.go:57.77,59.20 2 1
jsmvc\pghelp\datacolumn.go:62.2,62.20 1 1
jsmvc\pghelp\datacolumn.go:66.2,67.20 2 1
jsmvc\pghelp\datacolumn.go:70.2,70.20 1 1
jsmvc\pghelp\datacolumn.go:73.2,73.34 1 1
jsmvc\pghelp\datacolumn.go:59.20,61.3 1 1
jsmvc\pghelp\datacolumn.go:62.20,65.3 1 0
jsmvc\pghelp\datacolumn.go:67.20,69.3 1 0
jsmvc\pghelp\datacolumn.go:70.20,72.3 1 0
jsmvc\pghelp\datatable.go:32.56,42.2 5 0
jsmvc\pghelp\datatable.go:48.40,50.2 1 0
jsmvc\pghelp\datatable.go:57.32,62.2 1 0
jsmvc\pghelp\datatable.go:76.37,78.2 1 0
jsmvc\pghelp\datatable.go:80.43,88.2 1 1
jsmvc\pghelp\datatable.go:89.49,92.24 3 1
jsmvc\pghelp\datatable.go:95.2,95.12 1 1
jsmvc\pghelp\datatable.go:92.24,94.3 1 1
jsmvc\pghelp\datatable.go:99.47,101.32 2 1
jsmvc\pghelp\datatable.go:104.2,104.15 1 1
jsmvc\pghelp\datatable.go:101.32,103.3 1 1
jsmvc\pghelp\datatable.go:106.52,108.26 2 1
jsmvc\pghelp\datatable.go:123.2,123.12 1 1
jsmvc\pghelp\datatable.go:108.26,109.25 1 1
jsmvc\pghelp\datatable.go:110.3,111.19 1 1
jsmvc\pghelp\datatable.go:114.4,115.18 2 1
jsmvc\pghelp\datatable.go:118.4,118.16 1 1
jsmvc\pghelp\datatable.go:119.3,120.15 1 1
jsmvc\pghelp\datatable.go:111.19,113.5 1 1
jsmvc\pghelp\datatable.go:115.18,117.5 1 0
jsmvc\pghelp\datatable.go:125.50,126.25 1 0
jsmvc\pghelp\datatable.go:131.2,131.14 1 0
jsmvc\pghelp\datatable.go:126.25,127.13 1 0
jsmvc\pghelp\datatable.go:127.13,129.4 1 0
jsmvc\pghelp\datatable.go:134.57,136.22 2 1
jsmvc\pghelp\datatable.go:141.2,141.36 1 1
jsmvc\pghelp\datatable.go:157.2,157.35 1 1
jsmvc\pghelp\datatable.go:136.22,138.3 1 0
jsmvc\pghelp\datatable.go:138.4,140.3 1 1
jsmvc\pghelp\datatable.go:141.36,144.40 3 1
